FIPS,State,Median_Household_Income_2018,transit_scores - population weighted averages aggregated from town/city level to county,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20
6000,CA,75250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6001,CA,101744.0,710944533.0,2.0,2.0,2.0,3.0,5.0,5.0,7.0,11.0,11.0,18.0,27.0,30.0,38.0,48.0,68.0,71.0,118.0,135.0,135.0,178.0,220.0,270.0,283.0,313.0,313.0,359.0,443.0,443.0,566.0,588.0,634.0,674.0,674.0,766.0,806.0,845.0,888.0,888.0,964.0,1007.0
6003,CA,55384.0,68587361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
6005,CA,58515.0,891119492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
6007,CA,50945.0,3317433754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,8.0,8.0,9.0,10.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,14.0,14.0,14.0,15.0,16.0,16.0
6009,CA,62984.0,699438913.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,8.0,8.0,8.0,8.0,9.0,9.0,11.0
6011,CA,57249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6013,CA,101463.0,5246912833.0,3.0,9.0,9.0,9.0,10.0,17.0,25.0,29.0,29.0,34.0,39.0,39.0,41.0,46.0,51.0,61.0,71.0,86.0,108.0,131.0,168.0,168.0,187.0,212.0,249.0,250.0,307.0,307.0,386.0,417.0,442.0,462.0,484.0,511.0,530.0,539.0,552.0,552.0,615.0,631.0
6015,CA,48518.0,2937753431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
6017,CA,81869.0,1618794074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0,12.0,12.0,12.0,15.0,18.0,18.0,19.0,22.0,22.0,22.0,22.0,28.0,29.0,30.0,32.0,32.0,32.0,34.0,35.0,35.0
6019,CA,52318.0,3705304405.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,6.0,6.0,6.0,6.0,13.0,18.0,19.0,31.0,43.0,43.0,53.0,68.0,82.0,94.0,100.0,103.0,108.0,124.0,146.0,156.0,173.0,191.0,201.0,201.0,222.0,251.0,265.0
6021,CA,47365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
6023,CA,49471.0,2670916953.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,5.0,10.0,14.0,18.0,18.0,21.0,27.0,28.0,37.0,44.0,44.0,44.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,51.0,52.0
6025,CA,46633.0,143712398.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,6.0,6.0,9.0,9.0,21.0,25.0,25.0,33.0,38.0,43.0,52.0,55.0,57.0,65.0,68.0,73.0,75.0,79.0,79.0,87.0,87.0,100.0,117.0,127.0
6027,CA,53793.0,470244902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,8.0,8.0,8.0,9.0,9.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,17.0,17.0
6029,CA,51586.0,329748282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,5.0,5.0,12.0,13.0,15.0,29.0,47.0,51.0,60.0,83.0,110.0,142.0,173.0,210.0,230.0,239.0,252.0,271.0,303.0,337.0,371.0,396.0,436.0,462.0,533.0,565.0
6031,CA,58255.0,3174723681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,8.0,9.0,10.0,10.0,12.0,13.0,13.0
6033,CA,45086.0,2283761228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0
6035,CA,57705.0,210200718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6037,CA,67986.0,6767968271.0,14.0,14.0,14.0,20.0,27.0,32.0,40.0,53.0,53.0,94.0,144.0,190.0,231.0,292.0,292.0,407.0,536.0,662.0,812.0,1229.0,1465.0,1829.0,2474.0,3019.0,3518.0,4045.0,4566.0,4605.0,5955.0,6377.0,6936.0,7559.0,7955.0,8443.0,8453.0,8894.0,9433.0,10047.0,10517.0,10854.0
6039,CA,53632.0,1632133037.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,6.0,6.0,7.0,11.0,15.0,18.0,21.0,23.0,25.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,30.0,32.0,32.0,33.0,33.0,33.0,33.0
6041,CA,122933.0,4968133618.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,5.0,5.0,9.0,11.0,15.0,15.0,38.0,38.0,38.0,38.0,47.0,53.0,60.0,68.0,74.0,93.0,99.0,107.0,108.0,118.0,131.0,137.0,141.0,143.0,148.0,149.0,154.0,154.0,153.0,164.0,170.0,171.0,184.0
6043,CA,51402.0,497477808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6045,CA,51386.0,2753360009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
6047,CA,56169.0,2925697848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,7.0,8.0,9.0,10.0,10.0,12.0,16.0,16.0,27.0,29.0,29.0,34.0,40.0,52.0,59.0,65.0,65.0,74.0,76.0,79.0
6049,CA,45227.0,539306876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6051,CA,66499.0,6198855846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,4.0,8.0,11.0,13.0,13.0,13.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,21.0,21.0,23.0,23.0,23.0,23.0
6053,CA,69665.0,4638550066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,11.0,11.0,14.0,20.0,24.0,24.0,32.0,36.0,36.0,40.0,42.0,48.0,53.0,57.0,62.0,62.0,62.0,64.0,69.0,71.0,79.0,82.0,87.0,87.0,100.0,108.0
6055,CA,85624.0,3925714676.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,6.0,9.0,10.0,14.0,14.0,15.0,18.0,18.0,20.0,20.0,22.0,22.0,25.0,25.0,32.0,32.0,34.0,34.0,38.0,38.0,39.0
6057,CA,66681.0,162389451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,7.0,12.0,12.0,17.0,21.0,26.0,26.0,30.0,31.0,31.0,32.0,32.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
6059,CA,89373.0,4457074769.0,3.0,3.0,4.0,5.0,5.0,6.0,9.0,14.0,14.0,17.0,22.0,29.0,53.0,65.0,78.0,95.0,125.0,152.0,187.0,256.0,403.0,431.0,464.0,502.0,606.0,656.0,711.0,786.0,834.0,882.0,931.0,1016.0,1079.0,1138.0,1221.0,1277.0,1283.0,1299.0,1376.0,1425.0
6061,CA,89175.0,2368828416.0,5.0,5.0,7.0,7.0,7.0,7.0,4.0,7.0,5.0,5.0,5.0,9.0,9.0,9.0,9.0,12.0,12.0,20.0,30.0,30.0,41.0,53.0,53.0,57.0,78.0,90.0,97.0,97.0,103.0,106.0,106.0,117.0,117.0,123.0,123.0,124.0,127.0,128.0,129.0,130.0
6063,CA,55079.0,88137773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0
6065,CA,66793.0,3497589264.0,0.0,1.0,1.0,4.0,6.0,8.0,8.0,14.0,14.0,15.0,15.0,16.0,22.0,28.0,28.0,29.0,46.0,57.0,68.0,105.0,183.0,195.0,291.0,371.0,371.0,493.0,493.0,638.0,799.0,946.0,1016.0,1179.0,1280.0,1350.0,1431.0,1619.0,1619.0,1961.0,1961.0,2105.0
6067,CA,69475.0,4861085766.0,2.0,2.0,2.0,10.0,11.0,17.0,17.0,29.0,29.0,33.0,40.0,40.0,45.0,53.0,53.0,53.0,88.0,88.0,113.0,113.0,164.0,164.0,224.0,224.0,224.0,314.0,390.0,390.0,442.0,462.0,525.0,580.0,580.0,653.0,653.0,707.0,739.0,816.0,853.0,879.0
6069,CA,80063.0,2324147471.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,6.0,6.0,7.0,9.0,14.0,14.0,14.0,17.0,21.0,23.0,23.0,23.0,23.0,23.0,23.0,33.0,33.0,34.0,35.0,35.0,35.0,39.0,39.0,41.0
6071,CA,63310.0,4684403063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,9.0,10.0,17.0,17.0,31.0,38.0,54.0,76.0,76.0,111.0,125.0,183.0,254.0,304.0,353.0,372.0,373.0,530.0,547.0,641.0,729.0,810.0,810.0,887.0,977.0,977.0,996.0
6073,CA,78777.0,5482784819.0,3.0,3.0,3.0,3.0,3.0,5.0,8.0,10.0,16.0,55.0,55.0,60.0,80.0,127.0,127.0,155.0,201.0,226.0,238.0,293.0,413.0,484.0,515.0,603.0,733.0,849.0,966.0,1112.0,1209.0,1326.0,1404.0,1454.0,1530.0,1628.0,1693.0,1761.0,1804.0,1847.0,1930.0,2012.0
6075,CA,110601.0,96.0,9.0,9.0,9.0,14.0,14.0,18.0,23.0,28.0,28.0,40.0,43.0,51.0,70.0,76.0,84.0,108.0,131.0,152.0,178.0,223.0,308.0,340.0,374.0,397.0,434.0,450.0,497.0,529.0,568.0,583.0,622.0,676.0,724.0,797.0,857.0,872.0,957.0,987.0,1013.0,1019.0
6077,CA,63567.0,3365419222.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,8.0,8.0,8.0,13.0,14.0,17.0,25.0,31.0,31.0,41.0,51.0,68.0,71.0,93.0,113.0,123.0,136.0,151.0,173.0,180.0,185.0,191.0,206.0,217.0,223.0,237.0,253.0,257.0,266.0,293.0,314.0,341.0,365.0
6079,CA,70626.0,3031033906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,7.0,13.0,16.0,21.0,27.0,27.0,42.0,46.0,54.0,67.0,67.0,71.0,80.0,80.0,89.0,93.0,93.0,95.0,95.0,95.0,99.0,102.0,104.0,110.0,114.0,117.0,117.0,120.0,125.0
6081,CA,122930.0,6382051496.0,2.0,2.0,2.0,8.0,15.0,20.0,20.0,32.0,32.0,41.0,64.0,80.0,89.0,100.0,110.0,117.0,142.0,161.0,165.0,195.0,274.0,277.0,309.0,309.0,388.0,453.0,486.0,538.0,555.0,579.0,589.0,617.0,633.0,638.0,652.0,652.0,701.0,721.0,747.0,767.0
6083,CA,75646.0,4628097423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,9.0,9.0,13.0,18.0,18.0,24.0,26.0,47.0,64.0,68.0,88.0,99.0,111.0,139.0,152.0,168.0,174.0,192.0,218.0,228.0,243.0,260.0,264.0,267.0,284.0,313.0,334.0
6085,CA,125933.0,6688243529.0,32.0,38.0,38.0,43.0,48.0,52.0,79.0,95.0,91.0,138.0,155.0,175.0,189.0,196.0,263.0,263.0,302.0,375.0,459.0,542.0,591.0,646.0,848.0,890.0,956.0,1019.0,1019.0,1148.0,1207.0,1207.0,1285.0,1380.0,1380.0,1442.0,1484.0,1566.0,1666.0,1666.0,1793.0,1833.0
6087,CA,84213.0,5417571532.0,0.0,0.0,0.0,2.0,2.0,4.0,7.0,7.0,7.0,9.0,13.0,13.0,14.0,15.0,15.0,15.0,22.0,22.0,24.0,25.0,34.0,41.0,44.0,45.0,49.0,54.0,57.0,59.0,69.0,69.0,76.0,76.0,76.0,80.0,80.0,88.0,91.0,91.0,96.0,96.0
6089,CA,53908.0,2380876268.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,6.0,7.0,7.0,11.0,12.0,17.0,20.0,21.0,23.0,24.0,24.0,24.0,24.0,24.0,25.0,25.0,25.0
6091,CA,52308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6093,CA,47560.0,1724776755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
6095,CA,82808.0,4313617672.0,0.0,0.0,0.0,3.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,13.0,13.0,13.0,14.0,21.0,24.0,31.0,34.0,34.0,34.0,43.0,49.0,54.0,61.0,73.0,73.0,73.0,88.0,99.0,112.0,115.0,121.0,121.0,121.0,135.0,140.0,141.0
6097,CA,81002.0,4123683562.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,5.0,4.0,8.0,6.0,9.0,22.0,22.0,29.0,29.0,34.0,37.0,50.0,58.0,58.0,73.0,78.0,91.0,95.0,105.0,107.0,111.0,111.0,120.0,136.0,142.0,145.0,145.0,147.0,152.0,160.0,163.0
6099,CA,59616.0,3986105012.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,8.0,11.0,12.0,13.0,23.0,29.0,31.0,33.0,39.0,44.0,51.0,58.0,65.0,71.0,81.0,90.0,95.0,103.0,116.0,121.0,131.0,146.0,163.0,177.0
6101,CA,57879.0,3860559335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,6.0,9.0,10.0,14.0,14.0,16.0,16.0,16.0,16.0,19.0,20.0,37.0,37.0,37.0,37.0,23.0,24.0,24.0
6103,CA,47572.0,1976235292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6105,CA,40680.0,889253758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6107,CA,48763.0,5033307988.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,7.0,7.0,11.0,12.0,16.0,17.0,17.0,18.0,24.0,29.0,35.0,43.0,45.0,74.0,81.0,81.0,116.0,135.0,157.0,157.0,168.0,203.0,203.0,227.0,264.0,296.0,352.0,372.0
6109,CA,56500.0,1595564277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
6111,CA,84170.0,3600020441.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,5.0,5.0,4.0,10.0,10.0,13.0,19.0,19.0,25.0,30.0,35.0,39.0,50.0,83.0,98.0,109.0,126.0,149.0,160.0,177.0,203.0,221.0,221.0,243.0,263.0,274.0,298.0,298.0,309.0,314.0,317.0,365.0,384.0
6113,CA,67804.0,509602363.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,8.0,10.0,11.0,16.0,16.0,16.0,24.0,25.0,28.0,33.0,37.0,37.0,37.0,50.0,56.0,67.0,71.0,75.0,88.0,93.0,101.0,102.0,116.0
6115,CA,47504.0,332038639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,3.0,3.0,3.0,4.0,6.0,7.0,8.0,8.0,9.0,9.0,11.0,11.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
